"carnet","logica2020","matematica2020","geometria2020"
"QN19339",4.48677832493559,3.48664128687233,1.87816157238558
"ON10727",2.82363233854994,3.43361138366163,5.00436188420281
"SE16925",5.48034446546808,6.24126045964658,0.0965297827497125
"PI17823",4.55624667694792,5.58370032347739,8.43039728933945
"UK10956",8.85292452061549,9.28931780159473,0.432469518855214
"GG20030",9.68334035715088,7.27514264406636,1.6818205663003
"YK20787",7.27802160894498,5.96474434016272,4.25311190076172
"OP14130",8.3234297321178,0.534141552634537,2.0388334733434
"MS18950",7.46927496278659,6.42827655188739,0.853719257283956
"TV17689",2.93319084914401,3.74856606824324,4.3099110503681
"MW19349",4.27590934559703,3.07313097408041,7.9184693377465
"RR10040",0.324614399578422,2.31367534724995,6.27528076991439
"PK16567",8.78213763004169,4.33923022588715,1.83313800022006
"HH13959",3.71383165940642,2.60312392376363,1.02980295429006
"EF19159",9.47794561041519,9.72917665261775,8.07813231833279
"ZV12813",9.69179781619459,1.25047469744459,2.42217673454434
"HQ15348",1.07797732576728,2.00814662734047,7.86329893860966
"ON15985",2.78732520295307,7.500963404309,1.91377954557538
"VB16620",1.06147713493556,9.1392515017651,7.50824863323942
"SI13671",8.00989976152778,2.45200047967955,5.61978236306459
"LN10648",9.8599646310322,5.60548791894689,4.18389006052166
"SG12079",1.39929808443412,8.20064130937681,2.52261886140332
"VZ13526",4.37434067716822,2.85148665076122,3.33768572192639
"ZZ14855",0.499449539929628,5.86417024023831,0.258862902410328
"HN20095",4.45508030010387,6.63731026463211,4.0549756702967
"XX10174",4.51659166254103,2.80622402904555,9.63383738650009
"VH10693",6.94978518411517,8.69960998883471,6.23569412622601
"LW11807",3.46433607395738,5.37856375332922,0.744599844329059
"YH18842",5.0809247395955,2.33328852336854,4.45411945926026
"QN13041",2.15070592937991,1.73909775912762,4.08125470858067
"AD19928",6.8491165782325,1.36029406450689,6.28125280607492
"JA13537",7.44494948768988,4.08242798643187,7.73629897041246
"OJ17341",9.84817427350208,1.56394284684211,4.95408610673621
"ZC18472",0.100107630714774,9.16951771825552,8.13790132291615
"VD15788",7.67554852413014,9.38769273459911,3.752595577389
"SG19892",1.56283397460356,3.9461985277012,5.42595017468557
"XA15420",5.12926154537126,3.59446326969191,0.664985303301364
"YH17721",8.20721880998462,6.85723930131644,8.47839022986591
"BO10334",1.60461661871523,7.21779956715181,0.456464770250022
"HW15814",4.38749568071216,1.40492576174438,3.15150892361999
"BK14940",8.80966874305159,6.7285090428777,6.52616477571428
"VN20738",0.24867091095075,3.3294993871823,4.05214354628697
"PZ14335",0.468576266430318,8.8168334774673,4.88487228285521
"HV12882",9.42999245831743,4.54176495783031,0.489386385306716
"RP16936",8.49706329172477,0.107615767046809,1.3158619008027
"CR18940",0.481703137047589,8.62903341185302,2.0835323468782
"HJ16017",0.34122328273952,9.28754241671413,7.23248454043642
"TL13060",7.67970081651583,7.18921733088791,7.30418762657791
"WT18725",2.92458499548957,3.57328060083091,1.82284883921966
"OG18705",0.703130522742867,3.89170531649143,0.0908628618344665
"CT12400",4.93182388367131,9.34788263170049,4.09583047498018
"DY13599",4.25362771376967,0.104888305068016,2.97191027086228
"TB17959",3.79736771574244,2.62072070967406,4.81657100841403
"DA15811",6.43118914216757,1.01208772044629,7.18064371030778
"WC12925",0.313201849348843,3.81192818051204,4.11684601334855
"NA17304",9.9235398741439,4.11050783470273,4.90799790015444
"SR12068",8.24821973452345,0.746001042425632,5.99437146214768
"OM17470",9.78681059554219,8.80349757615477,5.03242528066039
"II16374",4.76790361804888,9.7210086020641,0.691530937328935
"DW13264",2.497896743007,9.16207995964214,4.72152532776818
"RJ12446",9.0721917222254,6.22844723751768,1.05047393823043
"NM13087",0.404787415172905,6.2531430227682,1.55581861268729
"SW13390",6.9896649918519,5.4855696298182,4.84878974501044
"OA17671",7.46670127380639,7.72216269513592,9.67685524374247
"SX14623",1.31991317030042,7.09238870767877,4.01700237998739
"NI12453",9.70337233738974,5.0665006111376,7.17938239686191
"IN10772",2.95174601022154,4.42418649792671,7.81645492883399
"XK20308",3.77540932502598,4.19539571972564,1.20669591473415
"RY19197",7.89406296564266,3.90445868717507,6.68369066435844
"MT15276",6.61344353109598,1.97709074942395,1.75305730430409
"FR13960",4.83747693011537,1.45808719098568,3.13533128006384
"LM16347",3.22671666741371,7.9439618694596,8.13432511407882
"IG11197",6.45982655929402,7.62500871904194,1.16379620274529
"UG10021",2.76716083288193,3.91932773869485,2.22564914496616
"UJ11100",7.13924087584019,3.00827435683459,0.622759477701038
"LZ11818",0.443225393537432,5.72883658809587,6.22552345739678
